log_id,employee_id,access_point,timestamp,access_type
49,EMP789,Main Entrance,2025-02-21 13:00:00,Authorized
50,EMP456,Main Entrance,2025-02-22 10:00:00,Authorized
51,EMP123,Main Entrance,2025-02-18 10:00:00,Authorized
52,EMP789,Pharmacy Room,2025-02-23 08:00:00,Authorized
53,EMP789,Storage Room,2025-02-19 06:00:00,Authorized
54,EMP789,Storage Room,2025-02-21 09:00:00,Authorized
55,EMP789,Main Entrance,2025-02-24 04:00:00,Authorized
56,EMP456,Pharmacy Room,2025-02-20 17:00:00,Authorized
57,EMP123,Storage Room,2025-02-24 01:00:00,Authorized
58,EMP456,Pharmacy Room,2025-02-24 21:00:00,Authorized
59,EMP123,Pharmacy Room,2025-02-19 04:00:00,Authorized
60,EMP123,Storage Room,2025-02-18 07:00:00,Authorized
61,EMP123,Pharmacy Room,2025-02-23 13:00:00,Authorized
62,EMP456,Pharmacy Room,2025-02-20 16:00:00,Authorized
63,EMP123,Pharmacy Room,2025-02-17 10:00:00,Authorized
64,EMP456,Storage Room,2025-02-20 12:00:00,Authorized
65,EMP123,Storage Room,2025-02-19 15:00:00,Authorized
66,EMP789,Storage Room,2025-02-16 15:00:00,Authorized
67,EMP123,Main Entrance,2025-02-15 20:00:00,Authorized
68,EMP789,Pharmacy Room,2025-02-18 11:00:00,Authorized
69,EMP789,Storage Room,2025-02-20 19:00:00,Authorized
70,EMP123,Main Entrance,2025-02-24 06:00:00,Authorized
71,EMP789,Pharmacy Room,2025-02-15 17:00:00,Authorized
72,EMP123,Pharmacy Room,2025-02-23 04:00:00,Authorized
73,EMP789,Main Entrance,2025-02-19 17:00:00,Authorized
74,EMP123,Main Entrance,2025-02-23 22:00:00,Authorized
75,EMP456,Storage Room,2025-02-21 23:00:00,Authorized
76,EMP456,Storage Room,2025-02-22 07:00:00,Authorized
77,EMP123,Storage Room,2025-02-19 14:00:00,Authorized
78,EMP789,Storage Room,2025-02-19 02:00:00,Authorized
79,EMP123,Storage Room,2025-02-24 13:00:00,Authorized
80,EMP123,Main Entrance,2025-02-18 21:00:00,Authorized
81,EMP789,Storage Room,2025-02-19 23:00:00,Authorized
82,EMP456,Storage Room,2025-02-22 18:00:00,Authorized
83,EMP456,Storage Room,2025-02-19 09:00:00,Authorized
84,EMP789,Pharmacy Room,2025-02-18 17:00:00,Authorized
85,EMP456,Main Entrance,2025-02-19 18:00:00,Authorized
86,EMP789,Main Entrance,2025-02-20 19:00:00,Authorized
87,EMP789,Main Entrance,2025-02-23 01:00:00,Authorized
88,EMP123,Pharmacy Room,2025-02-19 19:00:00,Authorized
89,EMP789,Pharmacy Room,2025-02-19 23:00:00,Authorized
90,EMP456,Storage Room,2025-02-20 02:00:00,Authorized
91,EMP456,Storage Room,2025-02-21 17:00:00,Authorized
92,EMP789,Main Entrance,2025-02-22 15:00:00,Authorized
93,EMP456,Storage Room,2025-02-21 00:00:00,Authorized
94,EMP123,Pharmacy Room,2025-02-15 14:00:00,Authorized
95,EMP456,Pharmacy Room,2025-02-17 11:00:00,Authorized
96,EMP789,Main Entrance,2025-02-18 19:00:00,Authorized
97,EMP123,Storage Room,2025-02-20 21:00:00,Authorized
98,EMP789,Pharmacy Room,2025-02-17 20:00:00,Authorized
99,EMP456,Storage Room,2025-02-18 02:00:00,Authorized
100,EMP789,Pharmacy Room,2025-02-18 05:00:00,Authorized
101,EMP456,Storage Room,2025-02-15 13:00:00,Authorized
102,EMP456,Main Entrance,2025-02-23 12:00:00,Authorized
103,EMP123,Pharmacy Room,2025-02-20 18:00:00,Authorized
104,EMP123,Storage Room,2025-02-22 05:00:00,Authorized
105,EMP123,Storage Room,2025-02-19 17:00:00,Authorized
106,EMP123,Pharmacy Room,2025-02-20 20:00:00,Authorized
107,EMP456,Storage Room,2025-02-18 00:00:00,Authorized
108,EMP123,Main Entrance,2025-02-19 13:00:00,Authorized
109,EMP123,Main Entrance,2025-02-15 09:00:00,Authorized
110,EMP789,Pharmacy Room,2025-02-15 20:00:00,Authorized
111,EMP456,Storage Room,2025-02-17 22:00:00,Authorized
112,EMP789,Pharmacy Room,2025-02-18 02:00:00,Authorized
113,EMP789,Pharmacy Room,2025-02-21 06:00:00,Authorized
114,EMP123,Storage Room,2025-02-23 20:00:00,Authorized
115,EMP789,Main Entrance,2025-02-20 17:00:00,Authorized
116,EMP123,Main Entrance,2025-02-16 19:00:00,Authorized
117,EMP789,Storage Room,2025-02-19 06:00:00,Authorized
118,EMP123,Storage Room,2025-02-15 04:00:00,Authorized
119,EMP456,Main Entrance,2025-02-24 15:00:00,Authorized
120,EMP789,Pharmacy Room,2025-02-22 01:00:00,Authorized
121,EMP789,Main Entrance,2025-02-21 08:00:00,Authorized
122,EMP789,Storage Room,2025-02-18 01:00:00,Authorized
123,EMP789,Pharmacy Room,2025-02-23 12:00:00,Authorized
124,EMP456,Pharmacy Room,2025-02-23 19:00:00,Authorized
125,EMP789,Pharmacy Room,2025-02-17 08:00:00,Authorized
126,EMP456,Storage Room,2025-02-19 19:00:00,Authorized
127,EMP456,Storage Room,2025-02-24 05:00:00,Authorized
128,EMP456,Main Entrance,2025-02-22 01:00:00,Authorized
129,EMP123,Storage Room,2025-02-19 17:00:00,Authorized
130,EMP789,Storage Room,2025-02-19 19:00:00,Authorized
131,EMP456,Main Entrance,2025-02-20 07:00:00,Authorized
132,EMP123,Pharmacy Room,2025-02-20 03:00:00,Authorized
133,EMP789,Storage Room,2025-02-15 06:00:00,Authorized
134,EMP789,Storage Room,2025-02-18 15:00:00,Authorized
135,EMP123,Main Entrance,2025-02-19 20:00:00,Authorized
136,EMP123,Main Entrance,2025-02-17 18:00:00,Authorized
137,EMP123,Storage Room,2025-02-24 04:00:00,Authorized
138,EMP789,Storage Room,2025-02-17 04:00:00,Authorized
139,EMP789,Storage Room,2025-02-20 20:00:00,Authorized
140,EMP123,Pharmacy Room,2025-02-21 05:00:00,Authorized
141,EMP456,Storage Room,2025-02-19 01:00:00,Authorized
142,EMP123,Storage Room,2025-02-20 04:00:00,Authorized
143,EMP123,Main Entrance,2025-02-18 14:00:00,Authorized
144,EMP123,Storage Room,2025-02-18 08:00:00,Authorized
145,EMP789,Main Entrance,2025-02-16 10:00:00,Authorized
146,EMP456,Main Entrance,2025-02-22 12:00:00,Authorized
147,EMP123,Pharmacy Room,2025-02-19 20:00:00,Authorized
148,EMP123,Pharmacy Room,2025-02-20 09:00:00,Authorized
149,EMP789,Pharmacy Room,2025-02-16 09:00:00,Authorized
150,EMP123,Main Entrance,2025-02-18 17:00:00,Authorized
151,EMP123,Storage Room,2025-02-17 12:00:00,Authorized
152,EMP123,Main Entrance,2025-02-23 09:00:00,Authorized
153,EMP456,Pharmacy Room,2025-02-16 13:00:00,Authorized
154,EMP789,Main Entrance,2025-02-22 17:00:00,Authorized
155,EMP789,Pharmacy Room,2025-02-20 22:00:00,Authorized
156,EMP456,Pharmacy Room,2025-02-15 07:00:00,Authorized
157,EMP789,Main Entrance,2025-02-17 16:00:00,Authorized
158,EMP123,Main Entrance,2025-02-17 07:00:00,Authorized
159,EMP456,Pharmacy Room,2025-02-23 03:00:00,Authorized
160,EMP456,Pharmacy Room,2025-02-24 11:00:00,Authorized
161,EMP123,Storage Room,2025-02-15 21:00:00,Authorized
162,EMP789,Storage Room,2025-02-18 23:00:00,Authorized
163,EMP456,Pharmacy Room,2025-02-20 09:00:00,Authorized
164,EMP789,Main Entrance,2025-02-20 13:00:00,Authorized
165,EMP456,Main Entrance,2025-02-19 17:00:00,Authorized
166,EMP789,Storage Room,2025-02-17 02:00:00,Authorized
167,EMP456,Storage Room,2025-02-18 05:00:00,Authorized
168,EMP123,Main Entrance,2025-02-19 05:00:00,Authorized
169,EMP123,Storage Room,2025-02-16 07:00:00,Authorized
170,EMP123,Storage Room,2025-02-22 16:00:00,Authorized
171,EMP123,Main Entrance,2025-02-16 23:00:00,Authorized
172,EMP123,Storage Room,2025-02-23 20:00:00,Authorized
173,EMP123,Main Entrance,2025-02-15 23:00:00,Authorized
174,EMP456,Pharmacy Room,2025-02-22 18:00:00,Authorized
175,EMP789,Storage Room,2025-02-22 15:00:00,Authorized
176,EMP456,Storage Room,2025-02-24 19:00:00,Authorized
177,EMP789,Storage Room,2025-02-20 10:00:00,Authorized
178,EMP456,Main Entrance,2025-02-19 09:00:00,Authorized
179,EMP789,Pharmacy Room,2025-02-16 23:00:00,Authorized
180,EMP789,Pharmacy Room,2025-02-20 15:00:00,Authorized
181,EMP789,Pharmacy Room,2025-02-20 18:00:00,Authorized
182,EMP789,Main Entrance,2025-02-21 13:00:00,Authorized
183,EMP789,Storage Room,2025-02-15 23:00:00,Authorized
184,EMP789,Pharmacy Room,2025-02-24 08:00:00,Authorized
185,EMP789,Pharmacy Room,2025-02-17 09:00:00,Authorized
186,EMP789,Main Entrance,2025-02-21 17:00:00,Authorized
187,EMP789,Pharmacy Room,2025-02-24 15:00:00,Authorized
188,EMP789,Main Entrance,2025-02-17 08:00:00,Authorized
189,EMP123,Storage Room,2025-02-15 05:00:00,Authorized
190,EMP789,Main Entrance,2025-02-20 13:00:00,Authorized
191,EMP123,Storage Room,2025-02-21 23:00:00,Authorized
192,EMP456,Pharmacy Room,2025-02-19 15:00:00,Authorized
193,EMP789,Storage Room,2025-02-18 13:00:00,Authorized
194,EMP456,Main Entrance,2025-02-20 22:00:00,Authorized
195,EMP123,Storage Room,2025-02-23 21:00:00,Authorized
196,EMP789,Pharmacy Room,2025-02-24 03:00:00,Authorized
197,EMP789,Pharmacy Room,2025-02-15 03:00:00,Authorized
198,EMP456,Storage Room,2025-02-22 07:00:00,Authorized
199,EMP123,Main Entrance,2025-02-19 10:00:00,Authorized
200,EMP456,Pharmacy Room,2025-02-19 01:00:00,Authorized
201,EMP789,Main Entrance,2025-02-23 04:00:00,Authorized
202,EMP123,Storage Room,2025-02-18 12:00:00,Authorized
203,EMP456,Storage Room,2025-02-23 15:00:00,Authorized
204,EMP456,Pharmacy Room,2025-02-21 01:00:00,Authorized
205,EMP456,Main Entrance,2025-02-22 02:00:00,Authorized
206,EMP123,Pharmacy Room,2025-02-19 21:00:00,Authorized
207,EMP123,Pharmacy Room,2025-02-16 01:00:00,Authorized
208,EMP123,Pharmacy Room,2025-02-22 06:00:00,Authorized
209,EMP789,Storage Room,2025-02-19 16:00:00,Authorized
210,EMP123,Storage Room,2025-02-20 22:00:00,Authorized
211,EMP123,Main Entrance,2025-02-23 09:00:00,Authorized
212,EMP456,Storage Room,2025-02-19 12:00:00,Authorized
213,EMP123,Main Entrance,2025-02-20 09:00:00,Authorized
214,EMP456,Main Entrance,2025-02-24 21:00:00,Authorized
215,EMP456,Storage Room,2025-02-16 00:00:00,Authorized
216,EMP123,Pharmacy Room,2025-02-17 12:00:00,Authorized
217,EMP456,Pharmacy Room,2025-02-15 12:00:00,Authorized
218,EMP789,Pharmacy Room,2025-02-23 07:00:00,Authorized
219,EMP123,Pharmacy Room,2025-02-17 04:00:00,Authorized
220,EMP456,Main Entrance,2025-02-18 15:00:00,Authorized
221,EMP456,Main Entrance,2025-02-17 14:00:00,Authorized
222,EMP123,Pharmacy Room,2025-02-22 21:00:00,Authorized
223,EMP789,Pharmacy Room,2025-02-20 12:00:00,Authorized
224,EMP789,Main Entrance,2025-02-21 15:00:00,Authorized
225,EMP789,Pharmacy Room,2025-02-23 07:00:00,Authorized
226,EMP456,Storage Room,2025-02-17 10:00:00,Authorized
227,EMP789,Main Entrance,2025-02-18 00:00:00,Authorized
228,EMP456,Pharmacy Room,2025-02-17 16:00:00,Authorized
229,EMP456,Storage Room,2025-02-22 05:00:00,Authorized
230,EMP456,Storage Room,2025-02-19 09:00:00,Authorized
231,EMP789,Storage Room,2025-02-16 22:00:00,Authorized
232,EMP123,Pharmacy Room,2025-02-22 09:00:00,Authorized
233,EMP123,Storage Room,2025-02-17 15:00:00,Authorized
234,EMP123,Storage Room,2025-02-17 12:00:00,Authorized
235,EMP123,Pharmacy Room,2025-02-21 06:00:00,Authorized
236,EMP789,Main Entrance,2025-02-23 08:00:00,Authorized
237,EMP789,Main Entrance,2025-02-15 18:00:00,Authorized
238,EMP123,Storage Room,2025-02-20 16:00:00,Authorized
239,EMP789,Main Entrance,2025-02-20 11:00:00,Authorized
240,EMP123,Pharmacy Room,2025-02-17 10:00:00,Authorized
241,EMP789,Storage Room,2025-02-15 04:00:00,Authorized
242,EMP456,Main Entrance,2025-02-24 14:00:00,Authorized
243,EMP789,Pharmacy Room,2025-02-22 11:00:00,Authorized
244,EMP123,Main Entrance,2025-02-15 11:00:00,Authorized
245,EMP456,Pharmacy Room,2025-02-15 03:00:00,Authorized
246,EMP456,Main Entrance,2025-02-19 20:00:00,Authorized
247,EMP789,Pharmacy Room,2025-02-15 07:00:00,Authorized
248,EMP123,Storage Room,2025-02-24 10:00:00,Authorized
249,EMP789,Main Entrance,2025-02-23 22:00:00,Authorized
250,EMP456,Pharmacy Room,2025-02-16 15:00:00,Authorized
251,EMP123,Pharmacy Room,2025-02-23 17:00:00,Authorized
252,EMP456,Main Entrance,2025-02-16 16:00:00,Authorized
253,EMP789,Pharmacy Room,2025-02-22 11:00:00,Authorized
254,EMP789,Pharmacy Room,2025-02-24 08:00:00,Authorized
255,EMP123,Pharmacy Room,2025-02-16 07:00:00,Authorized
256,EMP456,Storage Room,2025-02-19 18:00:00,Authorized
257,EMP789,Main Entrance,2025-02-20 16:00:00,Authorized
258,EMP123,Pharmacy Room,2025-02-23 22:00:00,Authorized
259,EMP789,Storage Room,2025-02-17 20:00:00,Authorized
260,EMP456,Storage Room,2025-02-16 23:00:00,Authorized
261,EMP456,Pharmacy Room,2025-02-16 01:00:00,Authorized
262,EMP123,Main Entrance,2025-02-16 08:00:00,Authorized
263,EMP789,Pharmacy Room,2025-02-17 00:00:00,Authorized
264,EMP789,Storage Room,2025-02-21 17:00:00,Authorized
265,EMP456,Storage Room,2025-02-19 22:00:00,Authorized
266,EMP123,Main Entrance,2025-02-18 20:00:00,Authorized
267,EMP123,Pharmacy Room,2025-02-15 18:00:00,Authorized
268,EMP789,Storage Room,2025-02-21 07:00:00,Authorized
269,EMP789,Pharmacy Room,2025-02-21 16:00:00,Authorized
270,EMP123,Pharmacy Room,2025-02-19 05:00:00,Authorized
271,EMP789,Main Entrance,2025-02-23 05:00:00,Authorized
272,EMP456,Main Entrance,2025-02-20 04:00:00,Authorized
273,EMP456,Pharmacy Room,2025-02-16 08:00:00,Authorized
274,EMP456,Storage Room,2025-02-18 12:00:00,Authorized
275,EMP789,Storage Room,2025-02-20 17:00:00,Authorized
276,EMP456,Storage Room,2025-02-17 16:00:00,Authorized
277,EMP456,Pharmacy Room,2025-02-15 00:00:00,Authorized
278,EMP456,Storage Room,2025-02-22 06:00:00,Authorized
279,EMP456,Pharmacy Room,2025-02-15 09:00:00,Authorized
280,EMP123,Main Entrance,2025-02-19 20:00:00,Authorized
281,EMP789,Pharmacy Room,2025-02-18 18:00:00,Authorized
282,EMP456,Main Entrance,2025-02-23 22:00:00,Authorized
283,EMP123,Main Entrance,2025-02-18 05:00:00,Authorized
284,EMP789,Pharmacy Room,2025-02-22 09:00:00,Authorized
285,EMP789,Main Entrance,2025-02-21 01:00:00,Authorized
286,EMP123,Pharmacy Room,2025-02-18 14:00:00,Authorized
287,EMP456,Storage Room,2025-02-19 15:00:00,Authorized
288,EMP456,Storage Room,2025-02-19 02:00:00,Authorized
289,EMP456,Storage Room,2025-02-20 10:00:00,Authorized
290,EMP456,Pharmacy Room,2025-02-20 19:00:00,Authorized
291,EMP789,Main Entrance,2025-02-20 09:00:00,Authorized
292,EMP789,Pharmacy Room,2025-02-18 21:00:00,Authorized
293,EMP789,Storage Room,2025-02-17 09:00:00,Authorized
294,EMP456,Pharmacy Room,2025-02-15 22:00:00,Authorized
295,EMP123,Storage Room,2025-02-18 01:00:00,Authorized
296,EMP456,Pharmacy Room,2025-02-16 18:00:00,Authorized
297,EMP456,Pharmacy Room,2025-02-20 09:00:00,Authorized
298,EMP456,Main Entrance,2025-02-15 08:00:00,Authorized
299,EMP456,Pharmacy Room,2025-02-24 16:00:00,Authorized
300,EMP789,Pharmacy Room,2025-02-22 04:00:00,Authorized
301,EMP456,Main Entrance,2025-02-21 17:00:00,Authorized
302,EMP789,Storage Room,2025-02-16 12:00:00,Authorized
303,EMP456,Storage Room,2025-02-18 18:00:00,Authorized
304,EMP456,Main Entrance,2025-02-21 09:00:00,Authorized
305,EMP456,Main Entrance,2025-02-21 14:00:00,Authorized
306,EMP123,Pharmacy Room,2025-02-17 00:00:00,Authorized
307,EMP123,Storage Room,2025-02-15 23:00:00,Authorized
308,EMP123,Main Entrance,2025-02-22 00:00:00,Authorized
309,EMP789,Main Entrance,2025-02-15 02:00:00,Authorized
310,EMP456,Pharmacy Room,2025-02-21 15:00:00,Authorized
311,EMP789,Storage Room,2025-02-20 01:00:00,Authorized
312,EMP123,Main Entrance,2025-02-19 15:00:00,Authorized
313,EMP123,Main Entrance,2025-02-20 01:00:00,Authorized
314,EMP456,Pharmacy Room,2025-02-17 08:00:00,Authorized
315,EMP123,Storage Room,2025-02-23 06:00:00,Authorized
316,EMP789,Storage Room,2025-02-25 00:00:00,Authorized
317,EMP123,Main Entrance,2025-02-21 16:00:00,Authorized
318,EMP789,Main Entrance,2025-02-20 01:00:00,Authorized
319,EMP123,Main Entrance,2025-02-16 15:00:00,Authorized
320,EMP456,Storage Room,2025-02-21 13:00:00,Authorized
321,EMP123,Main Entrance,2025-02-22 15:00:00,Authorized
322,EMP789,Pharmacy Room,2025-02-23 06:00:00,Authorized
323,EMP789,Main Entrance,2025-02-17 04:00:00,Authorized
324,EMP456,Storage Room,2025-02-22 18:00:00,Authorized
325,EMP789,Pharmacy Room,2025-02-19 15:00:00,Authorized
326,EMP123,Main Entrance,2025-02-16 04:00:00,Authorized
327,EMP123,Storage Room,2025-02-21 08:00:00,Authorized
328,EMP456,Storage Room,2025-02-20 10:00:00,Authorized
329,EMP456,Main Entrance,2025-02-20 14:00:00,Authorized
330,EMP789,Storage Room,2025-02-21 08:00:00,Authorized
331,EMP456,Storage Room,2025-02-22 10:00:00,Authorized
332,EMP456,Pharmacy Room,2025-02-16 10:00:00,Authorized
333,EMP456,Pharmacy Room,2025-02-20 08:00:00,Authorized
334,EMP456,Pharmacy Room,2025-02-22 14:00:00,Authorized
335,EMP456,Pharmacy Room,2025-02-24 19:00:00,Authorized
336,EMP123,Main Entrance,2025-02-16 11:00:00,Authorized
337,EMP123,Storage Room,2025-02-19 21:00:00,Authorized
338,EMP456,Storage Room,2025-02-24 03:00:00,Authorized
339,EMP789,Pharmacy Room,2025-02-19 20:00:00,Authorized
340,EMP789,Storage Room,2025-02-21 13:00:00,Authorized
341,EMP456,Main Entrance,2025-02-22 14:00:00,Authorized
342,EMP456,Main Entrance,2025-02-19 20:00:00,Authorized
343,EMP123,Main Entrance,2025-02-15 08:00:00,Authorized
344,EMP123,Pharmacy Room,2025-02-21 04:00:00,Authorized
345,EMP456,Storage Room,2025-02-19 02:00:00,Authorized
346,EMP789,Storage Room,2025-02-20 12:00:00,Authorized
347,EMP123,Storage Room,2025-02-24 19:00:00,Authorized
348,EMP456,Storage Room,2025-02-18 16:00:00,Authorized
349,EMP789,Main Entrance,2025-02-19 20:00:00,Authorized
350,EMP456,Storage Room,2025-02-17 09:00:00,Authorized
351,EMP789,Pharmacy Room,2025-02-17 23:00:00,Authorized
352,EMP456,Main Entrance,2025-02-20 09:00:00,Authorized
353,EMP456,Main Entrance,2025-02-21 00:00:00,Authorized
354,EMP789,Pharmacy Room,2025-02-17 03:00:00,Authorized
355,EMP789,Storage Room,2025-02-17 04:00:00,Authorized
356,EMP789,Main Entrance,2025-02-20 09:00:00,Authorized
357,EMP123,Storage Room,2025-02-20 17:00:00,Authorized
358,EMP789,Storage Room,2025-02-21 07:00:00,Authorized
359,EMP789,Storage Room,2025-02-16 19:00:00,Authorized
360,EMP789,Pharmacy Room,2025-02-23 09:00:00,Authorized
361,EMP456,Pharmacy Room,2025-02-16 08:00:00,Authorized
362,EMP789,Storage Room,2025-02-20 12:00:00,Authorized
363,EMP123,Pharmacy Room,2025-02-19 08:00:00,Authorized
364,EMP789,Pharmacy Room,2025-02-23 20:00:00,Authorized
365,EMP123,Pharmacy Room,2025-02-20 17:00:00,Authorized
366,EMP456,Main Entrance,2025-02-23 11:00:00,Authorized
367,EMP456,Pharmacy Room,2025-02-22 15:00:00,Authorized
368,EMP789,Storage Room,2025-02-22 09:00:00,Authorized
369,EMP123,Storage Room,2025-02-16 19:00:00,Authorized
370,EMP456,Pharmacy Room,2025-02-20 18:00:00,Authorized
371,EMP789,Main Entrance,2025-02-17 15:00:00,Authorized
372,EMP123,Pharmacy Room,2025-02-17 01:00:00,Authorized
373,EMP456,Pharmacy Room,2025-02-17 07:00:00,Authorized
374,EMP123,Storage Room,2025-02-24 18:00:00,Authorized
375,EMP123,Storage Room,2025-02-21 09:00:00,Authorized
376,EMP123,Pharmacy Room,2025-02-22 13:00:00,Authorized
377,EMP789,Main Entrance,2025-02-24 13:00:00,Authorized
378,EMP456,Main Entrance,2025-02-21 18:00:00,Authorized
379,EMP789,Pharmacy Room,2025-02-15 18:00:00,Authorized
380,EMP456,Main Entrance,2025-02-16 12:00:00,Authorized
381,EMP789,Main Entrance,2025-02-22 06:00:00,Authorized
382,EMP456,Main Entrance,2025-02-18 17:00:00,Authorized
383,EMP456,Main Entrance,2025-02-21 18:00:00,Authorized
384,EMP789,Storage Room,2025-02-23 09:00:00,Authorized
385,EMP123,Storage Room,2025-02-20 12:00:00,Authorized
386,EMP789,Pharmacy Room,2025-02-15 21:00:00,Authorized
387,EMP456,Main Entrance,2025-02-17 16:00:00,Authorized
388,EMP123,Main Entrance,2025-02-18 14:00:00,Authorized
389,EMP456,Pharmacy Room,2025-02-15 22:00:00,Authorized
390,EMP456,Storage Room,2025-02-20 01:00:00,Authorized
391,EMP456,Main Entrance,2025-02-16 19:00:00,Authorized
392,EMP123,Pharmacy Room,2025-02-23 07:00:00,Authorized
393,EMP789,Storage Room,2025-02-24 01:00:00,Authorized
394,EMP456,Pharmacy Room,2025-02-24 06:00:00,Authorized
395,EMP123,Main Entrance,2025-02-15 13:00:00,Authorized
396,EMP789,Pharmacy Room,2025-02-19 04:00:00,Authorized
397,EMP789,Pharmacy Room,2025-02-19 22:00:00,Authorized
398,EMP789,Main Entrance,2025-02-21 20:00:00,Authorized
399,EMP456,Main Entrance,2025-02-15 04:00:00,Authorized
400,EMP456,Pharmacy Room,2025-02-15 20:00:00,Authorized
401,EMP123,Storage Room,2025-02-17 13:00:00,Authorized
402,EMP789,Pharmacy Room,2025-02-23 06:00:00,Authorized
403,EMP456,Main Entrance,2025-02-17 18:00:00,Authorized
404,EMP123,Main Entrance,2025-02-21 03:00:00,Authorized
405,EMP123,Pharmacy Room,2025-02-22 13:00:00,Authorized
406,EMP456,Main Entrance,2025-02-20 02:00:00,Authorized
407,EMP789,Storage Room,2025-02-23 18:00:00,Authorized
408,EMP123,Storage Room,2025-02-24 06:00:00,Authorized
409,EMP123,Storage Room,2025-02-16 00:00:00,Authorized
410,EMP123,Storage Room,2025-02-24 06:00:00,Authorized
411,EMP456,Storage Room,2025-02-20 16:00:00,Authorized
412,EMP789,Storage Room,2025-02-15 22:00:00,Authorized
413,EMP789,Pharmacy Room,2025-02-20 16:00:00,Authorized
414,EMP123,Main Entrance,2025-02-23 21:00:00,Authorized
415,EMP123,Main Entrance,2025-02-22 17:00:00,Authorized
416,EMP456,Storage Room,2025-02-17 01:00:00,Authorized
417,EMP456,Main Entrance,2025-02-24 17:00:00,Authorized
418,EMP123,Storage Room,2025-02-21 03:00:00,Authorized
419,EMP789,Storage Room,2025-02-19 23:00:00,Authorized
420,EMP456,Main Entrance,2025-02-15 06:00:00,Authorized
421,EMP789,Pharmacy Room,2025-02-20 16:00:00,Authorized
422,EMP456,Pharmacy Room,2025-02-22 22:00:00,Authorized
423,EMP123,Storage Room,2025-02-21 07:00:00,Authorized
424,EMP789,Storage Room,2025-02-19 10:00:00,Authorized
425,EMP789,Main Entrance,2025-02-21 05:00:00,Authorized
426,EMP123,Pharmacy Room,2025-02-23 07:00:00,Authorized
427,EMP456,Pharmacy Room,2025-02-17 10:00:00,Authorized
428,EMP456,Storage Room,2025-02-15 13:00:00,Authorized
429,EMP456,Main Entrance,2025-02-21 18:00:00,Authorized
430,EMP789,Main Entrance,2025-02-18 06:00:00,Authorized
431,EMP123,Pharmacy Room,2025-02-21 05:00:00,Authorized
